Фамилия и имя сотрудника;Дата рождения;Электронная почта;Адрес проживания (город, улица, номер дома);Должность;Департамент;Адрес департамента (город, улица, номер дома);Фамилия и имя руководителя;Период работы;Заработная плата;;;;;;;;;;;;;;;;
Mary Roberts;15.07.1975;[email];Bradford, 72 Shaw Land Lake Holly GL1;Graphic Designer;Design;Bradford, 113 Meadow Freyaview W1D;Leon Mitchell;20.08.2017 - 31.01.2019;17000;;;;;;;;;;;;;;;;
Mary Roberts;15.07.1975;[email];Bradford, 72 Shaw Land Lake Holly GL1;Graphic Designer;Design;Bradford, 113 Meadow Freyaview W1D;Sharon Hunter;21.02.2019 - 31.12.2020;18500;;;;;;;;;;;;;;;;
Mary Roberts;15.07.1975;[email];Bradford, 72 Shaw Land Lake Holly GL1;Web Designer;Maintenance and Administration;Bradford, 113 Meadow Freyaview W1D;Everett Garcia;01.01.2021 - now;23500;;;;;;;;;;;;;;;;
Oscar Fowler;01.11.1988;[email];Birmingham, 8 Row West Tonytown BT60;Computer Programmer;IT Help Desk;Birmingham, 625 Bailey Center RM12;Everett Garcia;11.04.2018 - 27.03.2020;19700;;;;;;;;;;;;;;;;
Everett Garcia;22.05.1981;[email];Birmingham, 91 Davies Points New LU7;Project Manager;Project Office;Birmingham, 625 Bailey Center RM12;David Morgan;30.06.2015 - 17.12.2018;12000;;;;;;;;;;;;;;;;
Everett Garcia;22.05.1981;[email];Bradford, 40 Wood Isle Port BS4;Project Office Team Leader;Maintenance and Administration;Bradford, 113 Meadow Freyaview W1D;William Lewis;18.12.2018 - now;27990;;;;;;;;;;;;;;;;
John Obrien;31.03.1978;[email];Swansea, Studio 12 Way Lake M46;Web Application Developer;Software Development;Swansea, 557 Harbours New Sally BR6;Charles Johnson;31.05.2021 - now;20100;;;;;;;;;;;;;;;;
Linda Smith;07.07.1989;[email];Birmingham, 63 Knight Corn East HU14;Project Manager;Project Office;Birmingham, 625 Bailey Center RM12;Everett Garcia;03.09.2016 - 12.11.2018;14600;;;;;;;;;;;;;;;;
Linda Smith;07.07.1989;[email];Birmingham, 63 Knight Corn East HU14;Analyst;Software Development;Birmingham, 625 Bailey Center RM12;Sharon Hunter;13.11.2018 - 25.12.2020;15900;;;;;;;;;;;;;;;;
